
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3124'>Sacaropinuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=487825'>Síndrome de lipomatosis plantar-dismorfia facial-retraso del desarrollo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=487825'>Síndrome de lipomatosis plantar-facies inusual-retraso del desarrollo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86822'>Síndrome de lisencefalia tipo 3-displasia ósea metacarpiana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86821'>Síndrome de lisencefalia tipo 3-secuencia de aquinesia fetal familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=89844'>Síndrome de lisencefalia tipo Norman-Roberts</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2400'>Síndrome de Lisker-García-Ramos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101003'>Síndrome de Lison</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=820'>Síndrome de livedo racemosa-accidente cerebrovascular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=820'>Síndrome de livedo reticularis-accidente cerebrovascular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293208'>Síndrome del ligamento arcuato medio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=34592'>Síndrome del linfocito desnudo tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=572'>Síndrome del linfocito desnudo tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=281'>Síndrome del maullido de gato</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2789'>Síndrome del meningocele lateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1917'>Síndrome del metilmercurio fetal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64755'>Síndrome del nevo de Becker</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=377'>Síndrome del nevo de células basales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2612'>Síndrome del nevo organoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2612'>Síndrome del nevo sebáceo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2612'>Síndrome del nevo sebáceo lineal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64754'>Síndrome del nevus comedonicus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2405'>Síndrome de lóbulos gruesos de las orejas-sordera conductiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=60030'>Síndrome de Loeys-Dietz</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=195'>Síndrome del ojo de gato</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52054'>Síndrome de Longman-Tolmie</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2832'>Síndrome de Lopes-Gorlin</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2266'>Síndrome de Lopes-Marques de Faria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=634'>Síndrome de los cabellos de bambú</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2220'>Síndrome de los codos peludos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1183'>Síndrome de los ojos bailarines</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=534'>Síndrome de Lowe</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2408'>Síndrome de Lowe Kohn Cohen</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=534'>Síndrome de Lowe óculo-cerebro-renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=844'>Síndrome de Lown-Ganong-Levine</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1533'>Síndrome de Lowry</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2409'>Síndrome de Lowry-MacLean</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1824'>Síndrome de Lowry-Wood</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2003'>Síndrome de Lowry-Yong</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141136'>Síndrome del primer arco branquial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=185'>Síndrome del pulmón hipogenético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71276'>Síndrome del seno silente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99919'>Síndrome del shock tóxico estafilocócico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=757'>Síndrome del 'shunt' de cloro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99170'>Síndrome del tarso torcido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90002'>Síndrome del tejido conectivo no diferenciado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314613'>Síndrome del teratoma creciente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53351'>Síndrome de Lubag</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2575'>Síndrome de Lubani-Al Saleh-Teebi</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2410'>Síndrome de Lubinsky</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2312'>Síndrome de Lucey-Driscoll</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=776'>Síndrome de Lujan</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=776'>Síndrome de Lujan-Fryns</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404560'>Síndrome de lunar atípico familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404560'>Síndrome de lunar B-K</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2928'>Síndrome de Lundberg</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=438117'>Síndrome de luxación bilateral de la cadera y la cabeza radial-talla baja-escoliosis-coaliciones carpales-pie cavo-dismorfia facial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2412'>Síndrome de luxación de cadera-dismorfia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96167'>Síndrome del Valle de San Luis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=393'>Síndrome del varón XX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=537'>Síndrome de Lyell</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=144'>Síndrome de Lynch</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1123'>Síndrome de Lynch-Lee-Murday</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3196'>Síndrome de Lyngtadaas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247262'>Síndrome de Mabry</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2220'>Síndrome de MacDermot-Patton-Williams</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2083'>Síndrome de MacDermot-Winter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36412'>Síndrome de Mac Duffie</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79495'>Síndrome de Macias Flores-Garcia Cruz-Rivera</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1574'>Síndrome de Mackay-Shek-Carr</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357158'>Síndrome de macrobléfaron-ectropión-hipertelorismo-macrostomía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217335'>Síndrome de macrocefalia-alopecia-cutis laxa-escoliosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=210548'>Síndrome de macrocefalia-discapacidad intelectual-autismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466791'>Síndrome de macrocefalia-discapacidad intelectual-no compactación del ventrículo izquierdo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=60040'>Síndrome de macrocefalia-malformación capilar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2563'>Síndrome de macrocefalia-obesidad-discapacidad intelectual-anomalías oculares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2429'>Síndrome de macrocefalia-paraparesia espástica-dismorfia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2429'>Síndrome de macrocefalia-paraplejía espástica-dismorfia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397612'>Síndrome de macrocefalia-retraso del desarrollo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2427'>Síndrome de macrocefalia-talla baja-paraparesia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2432'>Síndrome de macrosomía-microftalmia-paladar hendido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2563'>Síndrome de macrosomia-obesidad-macrocefalia-anomalías oculares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83619'>Síndrome de macrostomia-papiloma preauricular-oftalmoplejía externa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=487796'>Síndrome de macrotrombocitopenia-linfedema-retraso del desarrollo-dismorfia facial-camptodactilia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2435'>Síndrome de máculas cutáneas hiper- e hipopigmentadas-retraso del crecimiento-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=561'>Síndrome de maduración esquelética acelerada-dismorfia facial-falta de crecimiento</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199354'>Síndrome de Maeda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163634'>Síndrome de Maffucci</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=77297'>Síndrome de Majeed</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75389'>Síndrome de malfomación cerebral-enfermedad cardíaca congénita-polidactilia postaxial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1252'>Síndrome de malformación blefaro-naso-facial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=500150'>Síndrome de malformación cerebral-anomalías musculoesqueléticas-dismorfia facial-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=444069'>Síndrome de malformación cerebral fetal letal-atresia duodenal-hipoplasia renal bilateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1566'>Síndrome de malformación de Dandy-Walker-polidactilia postaxial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1895'>Síndrome de malformación de Edinburgh</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2487'>Síndrome de malformación de las extremidades inferiores-hipospadias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2251'>Síndrome de malformación del pulgar-alopecia-anomalías pigmentarias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=488232'>Síndrome de malformación de pie hendido-polidactilia mesoaxial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=488232'>Síndrome de malformación de pie hendido-polidactilia mesoaxial-anomalías de las uñas-pérdida auditiva neurosensorial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79107'>Síndrome de malformaciones del desarrollo-sordera-distonía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293843'>Síndrome de Malpuech-Michels-Mingarelli-Carnevale</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2703'>Síndrome de mancha en vino de Oporto-megacisterna magna-hidrocefalia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71271'>Síndrome de mano hendida-pie hendido-sordera</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352456'>Síndrome de mantenimiento del ADN mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352447'>Síndrome de mantenimiento del ADN mitocondrial por deficiencia de MGME1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352456'>Síndrome de mantenimiento del ADNmt</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352447'>Síndrome de mantenimiento del ADNmt por deficiencia de MGME1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2322'>Síndrome de maquillaje Kabuki</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91412'>Síndrome de Marcus-Gunn invertido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2461'>Síndrome de Marden-Walker</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1120'>Síndrome de Mardini-Nyhan</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=558'>Síndrome de Marfan</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284979'>Síndrome de Marfan neonatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284963'>Síndrome de Marfan tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284973'>Síndrome de Marfan tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284993'>Síndrome de Marfan y trastornos relacionados</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101104'>Síndrome de Marin-Amat</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=559'>Síndrome de Marinesco-Sjogren</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2717'>Síndrome de Marles</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2717'>Síndrome de Marles-Greenberg-Persaud</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2767'>Síndrome de Maroteaux-Le Merrer-Bensahel</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1423'>Síndrome de Maroteaux-Stanescu-Cousin</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1040'>Síndrome de Maroteaux-Verloes-Stanescu</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=560'>Síndrome de Marshall</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=42642'>Síndrome de Marshall con fiebre periódica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=561'>Síndrome de Marshall-Smith</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=908'>Síndrome de Martin-Bell</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85321'>Síndrome de Martin-Probst</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101001'>Síndrome de Mast</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2015'>Síndrome de Mathieu-de Broca-Bony</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2470'>Síndrome de Matthew-Wood</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3109'>Síndrome de Mayer-Rokitansky-Küster-Hauser</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247775'>Síndrome de Mayer-Rokitansky-Küster-Hauser tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2578'>Síndrome de Mayer-Rokitansky-Küster-Hauser tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=57782'>Síndrome de Mazabraud</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=562'>Síndrome de McCune-Albright</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2471'>Síndrome de McDonough</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36412'>Síndrome de McDuffie</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158668'>Síndrome de McGrath</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2473'>Síndrome de McKusick Kaufman</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2001'>Síndrome de Mcpherson-Clemens</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2999'>Síndrome de Mcpherson-Hall</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3097'>Síndrome de Meacham</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=563'>Síndrome de Meadow</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=564'>Síndrome de Meckel</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=564'>Síndrome de Meckel-Gruber</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3032'>Síndrome de Meckel tipo 7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2476'>Síndrome de Medeira-Dennis-Donnai</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268861'>Síndrome de médula anclada primario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=66629'>Síndrome de megacolon de Goldberg-Shprintzen</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=457359'>Síndrome de megalencefalia-cifoscoliosis grave-sobrecrecimiento</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=60040'>Síndrome de megalencefalia-malformación capilar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=60040'>Síndrome de megalencefalia-malformación capilar-polimicrogiria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83473'>Síndrome de megalencefalia-polimicrogiria-polidactilia postaxial-hidrocefalia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2479'>Síndrome de megalocórnea-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=50815'>Síndrome de Mégarbané-Loiselet</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2241'>Síndrome de megavejiga-microcolon-hipoperistaltismo intestinal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2241'>Síndrome de megavejiga-microcolon-hipoperistaltismo intestinal-hidronefrosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2196'>Síndrome de Meier-Blumberg-Imahorn</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93964'>Síndrome de Meige</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314451'>Síndrome de Meigs</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314466'>Síndrome de Meigs atípico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314466'>Síndrome de Meigs incompleto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404560'>Síndrome de melanoma-cáncer pancreático</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404560'>Síndrome de melanoma familiar con lunares atípicos múltiples</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252206'>Síndrome de melanoma-tumor del sistema nervioso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2482'>Síndrome de Melhem-Fahl</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2483'>Síndrome de Melkersson-Rosenthal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2484'>Síndrome de Melnick-Needles</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3216'>Síndrome de Mengel-Konigsmark</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=565'>Síndrome de Menkes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2496'>Síndrome de mesomelia-sinostosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2496'>Síndrome de mesomelia-sinostosis, tipo Verloes-David-Pfeiffer</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95432'>Síndrome de Mesulam</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2710'>Síndrome de Meyer-Schwickerath</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2582'>Síndrome de mialgia-eosinofilia ligado al triptófano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306516'>Síndrome de Michellis-Castrillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98563'>Síndrome de microblefaron-ablefaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2511'>Síndrome de microbraquicefalia-ptosis-fisura labial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2513'>Síndrome de microcefalia-albinismo-anomalías digitales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2522'>Síndrome de microcefalia-anomalías de fusión de las vértebras cervicales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1305'>Síndrome de microcefalia-anomalías digitales-inteligencia normal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391641'>Síndrome de microcefalia-anomalías digitales-inteligencia normal tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391646'>Síndrome de microcefalia-anomalías digitales-inteligencia normal tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3433'>Síndrome de microcefalia-braquidactilia-cifoescoliosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=488168'>Síndrome de microcefalia-catarata congénita-dermatitis psoriasiforme</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391376'>Síndrome de microcefalia congénita-encefalopatía grave-atrofia cerebral progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397951'>Síndrome de microcefalia-cuerpo calloso delgado-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2516'>Síndrome de microcefalia-defecto cardíaco-malsegmentación pulmonar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1305'>Síndrome de microcefalia-discapacidad intelectual-fístula traqueoesofágica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391641'>Síndrome de microcefalia-discapacidad intelectual-fístula traqueoesofágica tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391646'>Síndrome de microcefalia-discapacidad intelectual-fístula traqueoesofágica tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=457351'>Síndrome de microcefalia-discapacidad intelectual-pérdida auditiva neurosensorial-epilepsia-tono muscular anómalo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=457485'>Síndrome de microcefalia-discapacidad intelectual-trastorno del neurodesarrollo-tórax pequeño</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=521445'>Síndrome de microcefalia-dismorfia facial-anomalías oculares-anomalías congénitas múltiples</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2519'>Síndrome de microcefalia-epilepsia-discapacidad intelectual-cardiopatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217026'>Síndrome de microcefalia-faciocardioesquelética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2521'>Síndrome de microcefalia-fisura palatina-pigmentación retiniana anómala</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329332'>Síndrome de microcefalia-hipoplasia cerebelosa-trastorno de la conducción cardíaca</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329332'>Síndrome de microcefalia-hipoplasia cerebelosa-trastorno de la conducción cardíaca congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2523'>Síndrome de microcefalia-hipoplasia cerebral-espasticidad-hipernatremia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=457284'>Síndrome de microcefalia-hipoplasia del cuerpo calloso-discapacidad intelectual-dismorfia facial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=500159'>Síndrome de microcefalia-hipoplasia del cuerpo calloso y del vérmix cerebeloso-dismorfia facial-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2526'>Síndrome de microcefalia-linfedema-coriorretinopatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=294016'>Síndrome de microcefalia-malformación capilar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=294016'>Síndrome de microcefalia-malformación capilar cutánea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2528'>Síndrome de microcefalia-microcórnea, tipo Seemanova</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2515'>Síndrome de microcefalia-miocardiopatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423894'>Síndrome de microcefalia-neuropatía axonal sensitivo-motora compleja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171703'>Síndrome de microcefalia-polimicrogiria-agenesia del cuerpo calloso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391408'>Síndrome de microcefalia primaria-discapacidad intelectual leve-diabetes de inicio juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306558'>Síndrome de microcefalia primaria-epilepsia-diabetes neonatal permanente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477814'>Síndrome de microcefalia progresiva-convulsiones-ceguera cortical-retraso del desarrollo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435938'>Síndrome de microcefalia-retraso del crecimiento-prognatismo-critorquidia ligado al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391641'>Síndrome de microcefalia-síndrome óculo-dígito-esofágico-duodenal tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2533'>Síndrome de microcefalia-sordera-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423306'>Síndrome de microcefalia-talla baja-discapacidad intelectual-dismorfia facial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2536'>Síndrome de microcórnea-glaucoma-ausencia de senos frontales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231736'>Síndrome de microcórnea-megalolenticonus posterior-persistencia de la vasculatura fetal-coloboma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369970'>Síndrome de microcórnea-miopía con atrofia coriorretiniana-telecanto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284169'>Síndrome de microdeleción 10p12p11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276413'>Síndrome de microdeleción 10q22.3q23.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=444002'>Síndrome de microdeleción 11q22.2q22.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313884'>Síndrome de microdeleción 12p12.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280325'>Síndrome de microdeleción 12p13.33</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94063'>Síndrome de microdeleción 12q14</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289513'>Síndrome de microdeleción 12q15q21.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=412035'>Síndrome de microdeleción 13q12.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261120'>Síndrome de microdeleción 14q11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261144'>Síndrome de microdeleción 14q12</a></li>
