
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95461'>Cabalgamiento o superposición de la válvula tricúspide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=49382'>Ceguera total al color</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2017'>Celosomia torácica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329984'>Célula caliciforme adenocarcinoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329984'>Célula caliciforme carcinoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83454'>Células glómicas con malformaciones venosas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=345'>Celulitis disecante de cuero cabelludo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79277'>CEP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169079'>Cernunnos XLFD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216'>Ceroidolipofuscinosis neuronal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168486'>Ceroidolipofuscinosis neuronal congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79262'>Ceroidolipofuscinosis neuronal del adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79264'>Ceroidolipofuscinosis neuronal juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314632'>Ceroidolipofuscinosis neuronal juvenil asociada a ATP13A2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314632'>Ceroidolipofuscinosis neuronal-parkinsonismo juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1947'>Ceroidolipofuscinosis neuronal, variante epilépsica nórdica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=195'>CES</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=438075'>Cetoacidosis por deficiencia del transportador de monocarboxilato 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=511'>Cetoaciduria de cadena ramificada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268145'>Cetoaciduria de cadena ramificada clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231573'>CEVD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2032'>CFA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1520'>CFND</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1520'>CFNS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=379'>CGD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=242'>CGD 46,XY</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2026'>CGHT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2388'>ChAc</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307766'>CHACS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=436159'>CHAI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280288'>Chaperonopatía mitocondrial HSP60</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=529852'>cHCC-CC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=210159'>CHC del adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168577'>CHC tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98975'>CHED1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293603'>CHED2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98975'>CHED autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293603'>CHED autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98975'>CHEDI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293603'>CHEDII</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=657'>CHI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324625'>Chikungunya</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180'>CHM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97292'>Choque cardiogénico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94087'>CHP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=566396'>Chronic mast cell leukemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1478'>CIA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280615'>Cianosis neonatal transitoria y anemia por hemoglobina Toms River</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99106'>CIA tipo ostium primum</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99103'>CIA tipo ostium secundum</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99105'>CIA tipo sinus venoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65682'>CIBR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90080'>Cicatrización tras cirugía de filtración de glaucoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=210'>Ciclosporosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=436252'>CID-MIA/IBD de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2932'>CIDP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217390'>CID por deficiencia de DOCK8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=317476'>CID por deficiencia de MAGT1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=317428'>CID por deficiencia de ORAI1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157949'>CID por deficiencia de RAG 1/2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=317430'>CID por deficiencia de STIM1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314689'>CID por deficiencia de STK4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95486'>Cierre prematuro del conducto arterial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95486'>Cierre prematuro del conducto arterioso persistente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=294422'>CIF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3135'>Cifosis juvenil de Scheuermann familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1320'>Cifosis lumbar idiopática progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=211'>Cilindromatosis de Poncet-Spiegler</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363250'>Ciliopatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=156162'>Ciliopatía asociada a nefropatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=156165'>Ciliopatía retinal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=156183'>Ciliopatía retinal por una mutación en el gen Bardet-Biedl</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=156168'>Ciliopatía retinal por una mutación en el gen de la retinosis pigmentaria-1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=156180'>Ciliopatía retinal por una mutación en el gen nefronoptisis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=156171'>Ciliopatía retinal por una mutación en el gen RPGR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=156174'>Ciliopatía retinal por una mutación en el gen RPGRIP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=156177'>Ciliopatía retinal por una mutación en el gen Usher</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93426'>Ciliopatías con afectación esquelética extensa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88642'>CIP asociada a canalopatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391397'>CIP con hiperhidrosis y disfunción gastrointestinal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2978'>CIPO</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65682'>CIRB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=186'>Cirrosis biliar primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=779'>Cirrosis biliar y esclerodermia sistémica primarias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168583'>Cirrosis hereditaria de los niños indios de América del Norte</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209919'>Cirrosis idiopática asociada al cobre</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157820'>CISS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=212'>Cistationinuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1560'>Cisticercosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213'>Cistinosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411641'>Cistinosis de inicio en el adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411634'>Cistinosis intermedia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411634'>Cistinosis juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411629'>Cistinosis nefropática infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411634'>Cistinosis nefropática juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411641'>Cistinosis no nefropática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411641'>Cistinosis ocular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=214'>Cistinuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=214'>Cistinuria-lisinuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93612'>Cistinuria tipo A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93613'>Cistinuria tipo B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=37202'>Cistitis intersticial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424982'>Cistoadenocarcinoma biliar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424982'>Cistoadenocarcinoma del conducto biliar intrahepático</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424053'>Cistoadenocarcinoma mucinoso de páncreas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424053'>Cistoadenocarcinoma pancreático mucinoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424073'>Cistoadenocarcinoma pancreático seroso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424073'>Cistoadenocarcinoma seroso de páncreas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206470'>Cistoadenoma mucinoso de ovario en la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206470'>Cistoadenoma seroso de ovario en la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206470'>Cistoadenoma seroso o mucinoso de la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180261'>Cistosarcoma filoide de la mama</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=498228'>Cistosarcoma filoides de la próstata</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86836'>Citopenia refractaria con displasia multilineal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=187'>Citrulinemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247525'>Citrulinemia clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247573'>Citrulinemia del adulto tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247573'>Citrulinemia del adulto tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247546'>Citrulinemia neonatal aguda tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247546'>Citrulinemia neonatal aguda tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247525'>Citrulinemia tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247573'>Citrulinemia tipo 1 de inicio tardío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247585'>Citrulinemia tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247585'>Citrulinemia tipo 2 de inicio en el adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247525'>Citrulinemia tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247573'>Citrulinemia tipo I de inicio tardío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247585'>Citrulinemia tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247585'>Citrulinemia tipo II de inicio en el adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423693'>CIVD con CIV doblemente comprometido o subaórtico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90790'>CLAH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325524'>CLAH clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325529'>CLAH no clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97249'>CLAM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320317'>CLEPD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295014'>Clinodactilia familiar aislada de los dedos de la mano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284448'>CLIPPERS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86850'>Cloroma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=512017'>CLPD-NK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3253'>CLPED1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=192'>CLS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85136'>CLWM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289504'>CMAMMA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97242'>CMD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=258'>CMD1A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98893'>CMD1B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370959'>CMD con afectación cerebelosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370968'>CMD con discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370959'>CMD-CRB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371007'>CMDH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370968'>CMD-MR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370953'>CMD por una distroglicanopatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370980'>CMD sin discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86830'>CMPD-U</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71'>CMRD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101081'>CMT1A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=476394'>CMT1 asociada a PMP2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90658'>CMT1E</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101075'>CMT1X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91024'>CMT2-AR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90119'>CMT2-AR con acrodistrofia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90118'>CMT2-AR tipo Ouvrier</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=521414'>CMT2 asociada a ATP1A1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443950'>CMT2 asociada a DNAJB2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=497757'>CMT2 autosómica dominante asociada a MME</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228374'>CMT2B5-AR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101102'>CMT2C-AR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401964'>CMT2 con axones gigantes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=521414'>CMT2DD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101102'>CMT2H</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228179'>CMT2M</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228174'>CMT2N</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284232'>CMT2O</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300319'>CMT2P</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324611'>CMT2 por mutación en KIF5A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435387'>CMT2 por mutación en VCP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435819'>CMT2 por mutación TFG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=487814'>CMT2 por una mutación en DGAT2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329258'>CMT2Q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397968'>CMT2R</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443073'>CMT2S</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=495274'>CMT2T</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=495274'>CMT2T-AR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397735'>CMT2U</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=488333'>CMT2W</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466775'>CMT2X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435387'>CMT2Y</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466768'>CMT2Z</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101077'>CMT3X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391351'>CMT4 asociada a SURF1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363981'>CMT4B3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101102'>CMT4C2 axonal autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99950'>CMT4D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139515'>CMT4J</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391351'>CMT4K</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101078'>CMT4X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99014'>CMT5X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352675'>CMT6X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1556'>CMTC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100043'>CMTDIA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100044'>CMTDIB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93114'>CMTDIE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352670'>CMTDIF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166'>CMT/HMSN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435998'>CMT-IR tipo D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64747'>CMTX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101075'>CMTX1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101076'>CMTX2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101077'>CMTX3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101078'>CMTX4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99014'>CMTX5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352675'>CMTX6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=468635'>CMUSE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=506098'>CNE pancreático</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=512017'>CNKL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=595'>CNM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319160'>CNM4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324964'>CNO/CRMO</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251870'>CNS PNET</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=436169'>Coagulopatía asociada a la trombomodulina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=436169'>Coagulopatía asociada a THBD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391320'>Coagulopatía del este de Texas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=248308'>Coagulopatía rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=248347'>Coagulopatía rara adquirida por anomalía de las plaquetas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=248347'>Coagulopatía rara adquirida por trombopatía y/o trombocitopenia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183654'>Coagulopatía rara de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=248326'>Coagulopatía rara por anomalía de las plaquetas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=248315'>Coagulopatía rara por defecto de los factores de coagulación</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=68334'>Coagulopatía rara por deficiencia constitucional de factores de coagulación</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=248326'>Coagulopatía rara por trombopatía y/o trombocitopenia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71202'>Coagulopatía rara por una anomalía plaquetaria constitucional</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275729'>Coagulopatía rara por una trombocitopenia constitucional</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275736'>Coagulopatía rara por una trombopatía constitucional</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71202'>Coagulopatía rara por una trombopatía y/o trombocitopenia constitucional</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275736'>Coagulopatía rara por un defecto cualitativo de las plaquetas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275729'>Coagulopatía rara por un defecto cuantitativo de las plaquetas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1456'>Coartación aórtica atípica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1455'>Coartación de aorta con transmisión dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1456'>Coartación de la aorta abdominal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1457'>Coartación ístmica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228123'>Coccidioidomicosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=464760'>CODA familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263508'>COG1-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435934'>COG2-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263501'>COG4-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263487'>COG5-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=464443'>COG6-CGD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79333'>COG7-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95428'>COG8-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79144'>COIF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53296'>Colagenoma cutáneo familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228264'>Colagenoma eruptivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79147'>Colagenosis perforante reactiva familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70567'>Colangiocarcinoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99978'>Colangiocarcinoma hiliar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=186'>Colangitis biliar primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447771'>Colangitis esclerosante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447764'>Colangitis esclerosante asociada a IgG4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480556'>Colangitis esclerosante neonatal aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171'>Colangitis esclerosante primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447774'>Colangitis esclerosante secundaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300552'>Colangitis folicular y pancreatitis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95430'>Colapso congénito grave de las vías respiratorias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69663'>Colelitiasis asociada a fosfolípidos bajos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69663'>Colelitiasis asociada a una mutación en el gen ABCB4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69663'>Colelitiasis con mutación del gen ABCB4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=173'>Cólera</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97282'>Cólera pancreático</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69665'>Colestasis asociada al embarazo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79303'>Colestasis con deficiencia de delta(4)-3-oxosteroide 5-beta-reductasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69665'>Colestasis intrahepática del embarazo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284385'>Colestasis intrahepática familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=172'>Colestasis intrahepática familiar progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480491'>Colestasis intrahepática familiar progresiva asociada a MYO5B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79306'>Colestasis intrahepática familiar progresiva tipo 1</a></li>
