
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79314'>L-2-HGA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95232'>Lisencefalia asociada con PAFAH1B1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102009'>Lisencefalia clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86823'>Lisencefalia con hipoplasia cerebelosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100011'>Lisencefalia con hipoplasia cerebelosa tipo A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100012'>Lisencefalia con hipoplasia cerebelosa tipo B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100013'>Lisencefalia con hipoplasia cerebelosa tipo C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100014'>Lisencefalia con hipoplasia cerebelosa tipo D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100015'>Lisencefalia con hipoplasia cerebelosa tipo E</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100016'>Lisencefalia con hipoplasia cerebelosa tipo F</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=51577'>Lisencefalia en empedrado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352682'>Lisencefalia en empedrado sin afectación muscular o del ojo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352682'>Lisencefalia en empedrado sin afectación muscular u ocular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=452'>Lisencefalia ligada al cromosoma X-agenesia del cuerpo calloso-anomalías genitales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=452'>Lisencefalia ligada al cromosoma X con anomalías genitales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=452'>Lisencefalia ligada al cromosoma X con genitales ambiguos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=531'>Lisencefalia por deleción 17p13.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95232'>Lisencefalia por mutaciones en LIS1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171680'>Lisencefalia por mutaciones en TUBA1A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102009'>Lisencefalia tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2148'>Lisencefalia tipo 1 ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2148'>Lisencefalia tipo 1 por mutación en el gen de la doblecortina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=51577'>Lisencefalia tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352687'>Lisencefalia tipo 2 con afectación muscular y ocular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352682'>Lisencefalia tipo 2 sin afectación muscular o del ojo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352682'>Lisencefalia tipo 2 sin afectación muscular u ocular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102011'>Lisencefalia tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=470'>Lisinuria con intolerancia a proteínas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=533'>Listeriosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480506'>Litiasis intrahepática primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=542643'>Livedo reticularis con ulceraciones de verano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=566841'>Liver adenomatosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98818'>LKS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=513'>LLA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99860'>LLA-B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99861'>LLA-T</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2415'>LM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=519'>LMA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98831'>LMA con anomalías 11q23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98277'>LMA con anomalías genéticas recurrentes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86845'>LMA con características mielodisplásicas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86845'>LMA con displasia multilinaje</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98829'>LMA con eosinófilos anómalos de la médula ósea inv(16)(p13q22) o t(16;16)(p13;q22)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=402020'>LMA con inv(3)(q21;q26.2) o t(3;3)(q21;q26.2)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=402026'>LMA con mutaciones somáticas en NPM1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=520'>LMA con t(15;17)(q22;q12);(PML/RARalpha) y variantes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=402014'>LMA con t(6;9)(p23;q34)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=402017'>LMA con t(9;11)(p22;q23)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370026'>LMA con translocación t(8;16)(p11;p13)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102724'>LMA con translocación t(8;21)(q22;q22)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98834'>LMA M2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=520'>LMA M3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=517'>LMA M4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=402023'>LMA megacarioblástica con t(1;22)(p13;q13)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=167714'>LMA no clasificada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86846'>LMA secundaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329469'>LMA sin SD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102379'>LMA y síndromes mielodisplásicos asociados a agentes alquilantes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102381'>LMA y síndromes mielodisplásicos asociados al inhibidor de la topoisomerasa tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=164726'>LMA y síndromes mielodisplásicos asociados a radiación</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=521'>LMC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=517'>LMMA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98823'>LMMC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86834'>LMMJ</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217260'>LMP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33108'>LMPS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69085'>LMS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168486'>LNC congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79262'>LNC del adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79263'>LNC infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79264'>LNC juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168491'>LNC tardía infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=547'>LNH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300846'>LNH de células B agresivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2404'>Loiasis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411602'>LOPD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=520'>LPA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=250831'>LPA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69663'>LPAC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254379'>LP blaschkoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71274'>LPD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329481'>LPG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254379'>LP linear</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254463'>LP pigmentosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254463'>LP pigmentoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=37553'>LQT7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65283'>LQT8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314051'>LTBL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2004'>LTEC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280205'>LTEC0</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93938'>LTEC1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93939'>LTEC2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93940'>LTEC3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93941'>LTEC4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93938'>LTEC I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93939'>LTEC II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93940'>LTEC III</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93941'>LTEC IV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216694'>L-transposición de las grandes arterias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53351'>Lubag</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97332'>Lunatomalacia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90283'>Lupus cutáneo intermitente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163531'>Lupus eritematoso cutáneo crónico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=535'>Lupus eritematoso cutáneo raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163525'>Lupus eritematoso cutáneo subagudo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90281'>Lupus eritematoso discoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=536'>Lupus eritematoso diseminado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90282'>Lupus eritematoso hipertrófico o verrugoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231111'>Lupus eritematoso inducido por medicamentos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90285'>Lupus eritematoso profundo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=536'>Lupus eritematoso sistémico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300345'>Lupus eritematoso sistémico autosómico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300345'>Lupus eritematoso sistémico familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93552'>Lupus eritematoso sistémico pediátrico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90283'>Lupus eritematoso túmido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90283'>Lupus eritematoso tumidus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398124'>Lupus eritomatoso neonatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=481662'>Lupus pernio familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90280'>Lupus perniótico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90280'>Lupus sabañón</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435365'>LUTO</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295032'>Luxación congénita aislada de la cabeza radial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295032'>Luxación congénita aislada del codo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295227'>Luxación congénita bilateral del codo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295034'>Luxación congénita de la rodilla</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295036'>Luxación congénita de la rótula</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295225'>Luxación congénita unilateral del codo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295030'>Luxación congénita verdadera del hombro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=294951'>Luxaciones articulares congénitas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284139'>Luxaciones múltiples-talla baja-dismorfia craneofacial-defectos congénitos del corazón</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=54260'>LVNC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79150'>LWNH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86869'>LYG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98842'>LyP</a></li>
