
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98938'>MAC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=568'>Microftalmia de Lenz</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=202948'>Microftalmia sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178364'>Microftalmia sindrómica por una mutación en OTX2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2712'>Microftalmia sindrómica tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=77298'>Microftalmia sindrómica tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85275'>Microftalmia sindrómica tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178364'>Microftalmia sindrómica tipo 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139471'>Microftalmía sindrómica tipo 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2556'>Microftalmia sindrómica tipo 7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3434'>Microftalmia sindrómica tipo 8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2470'>Microftalmia sindrómica tipo 9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=568'>Microftalmia tipo Lenz</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199293'>Microgastria congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443162'>Microhidranencefalia asociada a NDE1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1083'>Microlisencefalia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=60025'>Microlitiasis alvéolo-pulmonar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95707'>Micropene idiopático aislado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=727'>Micropoliangeítis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2549'>Microsomia hemifacial-defectos radiales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141136'>Microsomía laterofacial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2552'>Microsporidiosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83463'>Microtia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289522'>Microtriplicación 11q24.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=521258'>Microtriplicación Xq25</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=225'>MIDD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=440724'>Mielinización extensa de fibras nerviosas peripapilares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=135'>Mielinosis central difusa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79093'>Mielitis necrotizante ascendente subcutánea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79093'>Mielitis necrotizante subcutánea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90021'>Mielitis por radiación</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139417'>Mielitis transversa aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139423'>Mielitis transversa aguda idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139420'>Mielitis transversa aguda secundaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268813'>Mielocistocele</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86843'>Mielodisplasia aguda con mielofibrosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86843'>Mieloesclerosis aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86843'>Mielofibrosis aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=824'>Mielofibrosis con metaplasia mieloide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=824'>Mielofibrosis idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=824'>Mielofibrosis primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=29073'>Mieloma de células plasmáticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79093'>Mielomalacia angiohipertrófica subcutánea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=29073'>Mieloma múltiple</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=29073'>Mielomatosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93969'>Mielomeningocele</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79093'>Mielopatía angiodisgenética necrotizante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420611'>Mielopoyesis anómala transitoria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=569'>Migraña hemipléjica familiar o esporádica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93926'>MIH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93926'>MIHF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93926'>MIH tipo HPE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93926'>MIHV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=255210'>MILS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=506112'>MiNEN de páncreas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=506112'>MiNEN pancreática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=54260'>Miocardio esponjoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85451'>Miocardiopatía amiloide asociada a la TTR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85451'>Miocardiopatía amiloide familiar asociada a la transtiretina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247'>Miocardiopatía arritmogénica del ventrículo derecho</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85451'>Miocardiopatía ATTR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1344'>Miocardiopatía auricular con bloqueo cardíaco</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=57777'>Miocardiopatía cirrótica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=66529'>Miocardiopatía con abombamiento</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=66529'>Miocardiopatía con forma de ampolla</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70474'>Miocardiopatía con hipotonía por deficiencia de citocromo C oxidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70474'>Miocardiopatía con miopatía por deficiencia de COX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=66529'>Miocardiopatía de Takotsubo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=66529'>Miocardiopatía de Tako-Tsubo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217604'>Miocardiopatía dilatada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=66634'>Miocardiopatía dilatada con ataxia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217607'>Miocardiopatía dilatada familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=154'>Miocardiopatía dilatada familiar aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300751'>Miocardiopatía dilatada familiar con defecto de conducción por una mutación en LMNA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217629'>Miocardiopatía dilatada no familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217569'>Miocardiopatía hipertrófica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439854'>Miocardiopatía hipertrófica fatal congénita por una enfermedad del almacenamiento del glucógeno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439854'>Miocardiopatía hipertrófica fetal congénita por GSD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439854'>Miocardiopatía hipertrófica fetal congénita por una glucogenosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352563'>Miocardiopatía hipertrófica infantil por deficiencia de MRPL44</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314637'>Miocardiopatía hipertrófica mitocondrial con acidosis láctica por deficiencia de MTO1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217598'>Miocardiopatía hipertrófica no familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217569'>Miocardiopatía hipertrófica obstructiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217601'>Miocardiopatía hipertrófica por entrenamiento atlético intensivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324525'>Miocardiopatía hipertrófica y enfermedad renal tubular por mutaciones en el ADN mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324525'>Miocardiopatía hipertrófica y enfermedad tubular renal por mutaciones en el ADNmt</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137675'>Miocardiopatía histiocitoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217678'>Miocardiopatía no clasificada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=563'>Miocardiopatía periparto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=66529'>Miocardiopatía por estrés</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=167848'>Miocardiopatía rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217632'>Miocardiopatía restrictiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75249'>Miocardiopatía restrictiva aislada idiopática o familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217635'>Miocardiopatía restrictiva familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75249'>Miocardiopatía restrictiva familiar aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217720'>Miocardiopatía restrictiva no familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98908'>Miocardiopatía vascular por depósito de triglicéridos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217656'>Miocardiopatía ventricular arritmogénica aislada familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293888'>Miocardiopatía ventricular arritmogénica familiar aislada de predominio izquierdo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293899'>Miocardiopatía ventricular arritmogénica familiar aislada, forma biventricular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293910'>Miocardiopatía ventricular arritmogénica familiar aislada, forma clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217656'>Miocardiopatía ventricular derecha arritmogénica aislada familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1349'>Miocardiopatía y pérdida auditiva asociada al ADN mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1349'>Miocardiopatía y pérdida auditiva asociada al ADNmt</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1349'>Miocardiopatía y sordera de herencia materna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329874'>Miocarditis idiopática de células gigantes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86814'>Mioclonía cortical autosómica dominante y epilepsia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319189'>Mioclonía cortical familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221083'>Mioclonía focal de la cara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139431'>Mioclonía palpebral con o sin ausencias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139426'>Mioclonía perioral con ausencias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36899'>Mioclono esencial hereditario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307064'>Mioclono genético raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306750'>Mioclono primario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306747'>Mioclono raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289380'>Mioesclerosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289380'>Mioesclerosis congénita tipo Löwenthal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306553'>Mioesferulosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=592'>Miofascitis macrofágica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2591'>Miofibromatosis infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99846'>Mioglobinuria autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99845'>Mioglobinuria recurrente genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141148'>Miohiperplasia hemifacial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2598'>Miopatía, acidosis láctica y anemia sideroblástica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206569'>Miopatía anti-HMG-CoA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206569'>Miopatía anti-SRP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=593'>Miopatía asociada a desmina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247724'>Miopatía asociada a eosinofilia idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=84132'>Miopatía asociada a la desmina con inclusiones tipo cuerpos de Mallory</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363677'>Miopatía autosómica recesiva de inicio en la infancia con oftalmoplejía externa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=111'>Miopatía cardioesquelética con neutropenia y mitocondria anómala</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=111'>Miopatía cardioesquelética ligada al cromosoma X y neutropenia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=595'>Miopatía centronuclear</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169189'>Miopatía centronuclear autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169186'>Miopatía centronuclear autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=596'>Miopatía centronuclear ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319160'>Miopatía centronuclear tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2593'>Miopatía con agregados tubulares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=25980'>Miopatía con autofagia excesiva ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171881'>Miopatia con capuchón</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=602'>Miopatía con cuerpos de inclusión tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79091'>Miopatía con cuerpos de inclusión tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=456369'>Miopatia con cuerpos de poliglucosano tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254864'>Miopatía con deficiencia infantil reversible de citocromo C oxidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2596'>Miopatía con diabetes mellitus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171886'>Miopatía con espirales cilindricas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171889'>Miopatía con estructura tubular hexagonal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97245'>Miopatía congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324581'>Miopatía congénita benigna del samaritano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=597'>Miopatía congénita central core</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=544602'>Miopatía congénita con atrofia de fibras de contracción rápida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=544602'>Miopatía congénita con atrofia de fibras de tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=544602'>Miopatía congénita con atrofia de fibras musculares de tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=172976'>Miopatía congénita con cores</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98904'>Miopatía congénita con exceso de filamentos delgados</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424107'>Miopatía congénita con inicio similar al miasténico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319160'>Miopatía congénita con núcleos internos y cores atípicos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=544602'>Miopatía congénita con reducción de fibras musculares de tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=544602'>Miopatía congénita con reducción de fibras musculares de tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=210163'>Miopatía congénita letal tipo Compton-North</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98905'>Miopatía congénita multicore con oftalmoplejía externa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168572'>Miopatía congénita-paladar hendido-hipertemia maligna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2020'>Miopatía congénita por desproporción del tipo de fibra</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199329'>Miopatía congénita tipo Paradas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97232'>Miopatía con inclusiones en huella dactilar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97240'>Miopatía con inclusiones en zebra</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97239'>Miopatía con inclusiones reductoras</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=43115'>Miopatía con intolerancia al ejercicio tipo sueco</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98904'>Miopatía de actina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=610'>Miopatía de Bethlem</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53347'>Miopatía de Brody</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178400'>Miopatía de compartimento distal anterior</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53698'>Miopatía de cuerpos hialinos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178464'>Miopatía de Edström</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399058'>Miopatía de inicio tardío asociada a alfa-B-cristalina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=84132'>Miopatía de inicio temprano asociada a la desmina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289377'>Miopatía de inicio temprano con miocardiopatía letal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269'>Miopatía de Landouzy-Déjerine</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168572'>Miopatía de los nativos amerindios</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=45448'>Miopatía de Miyoshi</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178145'>Miopatía de multiminicores moderada con afectación de manos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178148'>Miopatía de multiminicores prenatal con artrogriposis múltiple congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=602'>Miopatía de Nonaka</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289377'>Miopatía de Salih</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=609'>Miopatía de Udd</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=599'>Miopatía distal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=482601'>Miopatía distal asociada a adenilosuccinato sintetasa de tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=482601'>Miopatía distal asociada a ADSSL1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=600'>Miopatía distal asociada a MATR3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206650'>Miopatía distal autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206653'>Miopatía distal autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=63273'>Miopatía distal con afectación de los músculos posteriores de la pierna y de los músculos anteriores de la mano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=600'>Miopatía distal con debilidad de las cuerdas vocales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=602'>Miopatía distal con vacuolas ribeteadas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178400'>Miopatía distal de inicio en el músculo tibial anterior</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399058'>Miopatía distal de inicio tardío asociada a alfa-B-cristalina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98912'>Miopatía distal de inicio tardío tipo Maskerbery-Griggs</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399081'>Miopatía distal de inicio temprano asociada a KLHL9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=59135'>Miopatía distal de inicio temprano de Laing</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329478'>Miopatía distal del adulto por mutación VCP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=600'>Miopatía distal faríngea y de cuerdas vocales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399086'>Miopatía distal finlandesa de aparición en las extremidades superiores</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=59135'>Miopatía distal tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399086'>Miopatía distal tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=602'>Miopatía distal tipo Nonaka</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=488650'>Miopatía distal tipo Tateyama</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=609'>Miopatía distal tipo Udd</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=603'>Miopatía distal tipo Welander</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=610'>Miopatía dominante benigna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447977'>Miopatía escápulo-húmero-peroneal distal progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269'>Miopatía facioescapulohumeral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=602'>Miopatía GNE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=43115'>Miopatía hereditaria con acidosis láctica por deficiencia de ISCU</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178464'>Miopatía hereditaria con cuerpos de inclusión con insuficiencia respiratoria temprana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=602'>Miopatía hereditaria con cuerpos de inclusión tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79091'>Miopatía hereditaria con cuerpos de inclusión tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178464'>Miopatía hereditaria con insuficiencia respiratoria temprana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324381'>Miopatía hereditaria por cuerpos de inclusión tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447881'>Miopatía idiopática de los extensores del cuello</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206988'>Miopatía infecciosa, fúngica o parasítica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247718'>Miopatía inflamatoria con abundancia de macrófagos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98482'>Miopatía inflamatoria idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329888'>Miopatía inflamatoria idiopática juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206569'>Miopatía inmunitaria con necrosis miocítica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=43115'>Miopatía ISCU</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178461'>Miopatía ligada al cromosoma X con atrofia de la musculatura postural</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280671'>Miopatía megaconial congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171690'>Miopatía metabólica por defecto del trasportador de lactato</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=593'>Miopatía miofibrilar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98910'>Miopatía miofibrilar asociada a CRYAB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98909'>Miopatía miofibrilar asociada a la desmina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178464'>Miopatía miofibrilar con fallo respiratorio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178464'>Miopatía miofibrilar con insuficiencia respiratoria temprana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280553'>Miopatía miofibrilar hipertónica infantil letal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280553'>Miopatía miofibrilar ligada al alfa-B-cristalina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98912'>Miopatía miofibrilar ligada a ZASP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178464'>Miopatía miofibrilar-titinopatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=800'>Miopatía miotónica, enanismo, condrodistrofia, anomalías oculares y faciales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=606'>Miopatía miotónica proximal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=596'>Miopatía miotubular ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206966'>Miopatía mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2597'>Miopatía mitocondrial-acidosis láctica-pérdida auditiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254788'>Miopatía mitocondrial asociada al ADN mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254788'>Miopatía mitocondrial asociada al ADNmt</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=457050'>Miopatía mitocondrial autosómica dominante con intolerancia al ejercicio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254864'>Miopatía mitocondrial con deficiencia reversible de citocromo C oxidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254864'>Miopatía mitocondrial con deficiencia reversible de complejo IV</a></li>
