
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79315'>D-2-HGA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275872'>Demencia frontotemporal con enfermedad de la motoneurona</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275872'>Demencia frontotemporal con esclerosis lateral amiotrófica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293848'>Demencia frontotemporal, variante con atrofia temporal derecha</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158124'>Demencia genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168782'>Demencia infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=136'>Demencia multi-infarto hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=412066'>Demencia neurodegenerativa asociada a PRKAR1B con filamentos intermedios</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=530303'>Demencia progresiva con cuerpos de inclusión de neuroserpina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97353'>Demencia pugilística</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=89043'>Demencia rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100069'>Demencia semántica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168782'>Dementia infantilis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=283'>Demodicidosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99828'>Dengue</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=49042'>Dentinogénesis imperfecta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166260'>Dentinogénesis imperfecta de Shields tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166265'>Dentinogénesis imperfecta de Shields tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=49042'>Dentinogénesis imperfecta no sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166260'>Dentinogénesis imperfecta Shields tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166265'>Dentinogénesis imperfecta Shields tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=49042'>Dentinogénesis imperfecta sin osteogénesis imperfecta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166260'>Dentinogénesis imperfecta tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166265'>Dentinogénesis imperfecta tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289157'>Dependencia de vitamina D tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1416'>Deposición familiar de pirofosfatos de calcio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1416'>Deposición hereditaria de pirofosfatos de calcio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369950'>Der(8)t(8;12)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369950'>'Der(8)t(8;12)'</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2856'>Derivados mullerianos persistentes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=330064'>Dermatitis actínica crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=330064'>Dermatitis fotosensible crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79099'>Dermatitis granulomatosa intersticial con artritis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1656'>Dermatitis herpetiforme</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289347'>Dermatitis infecciosa asociada al HTLV-1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289347'>Dermatitis infecciosa asociada al virus linfotrópico de células T humanas tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289347'>Dermatitis infecciosa asociada al virus linfotrópico de células T humanas tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=48377'>Dermatitis pustulosa subcórnea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168606'>Dermatitis tipo seborreica con elementos psoriasiformes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33111'>Dermatocalasia granulomatosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=31112'>Dermatofibrosarcoma protuberante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1306'>Dermatofibrosis lenticular diseminada con osteopoiquilia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397587'>Dermatofitosis granulomatosa diseminada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397587'>Dermatofitosis profunda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1659'>Dermatoleucodistrofia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221'>Dermatomiositis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221'>Dermatomiositis del adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93672'>Dermatomiositis juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398117'>Dermatomiositis neonatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1657'>Dermato osteólisis tipo Kirghize</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86920'>Dermatopatía pigmentosa reticularis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=46488'>Dermatosis IgA linear</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=222'>Dermatosis pustulosa erosiva de cuero cabelludo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=48377'>Dermatosis pustulosa subcórnea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293815'>Dermatosis tóxica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231573'>Dermatosis vesicular y erosiva congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231573'>Dermatosis vesicular y erosiva congénita con cicatrización flexible reticulada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139436'>Dermoartritis lipoidea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91481'>Dermoide anular de la córnea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1661'>Dermoide corneal ligado al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79411'>Dermólisis ampollosa transitoria del recién nacido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79411'>Dermólisis bullosa transitoria del recién nacido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1660'>Dermo-odonto displasia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137617'>Dermopatía fibrosante nefrogénica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1662'>Dermopatía restrictiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1662'>Dermopatía restrictiva letal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90771'>Desarrollo sexual anómalo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2406'>Desconexión cerebromeduloespinal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399329'>Deslizamiento de la epífisis capital femoral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399329'>Deslizamiento de la epífisis de la cabeza femoral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168598'>Desmielinización cerebral por deficiencia de metionina adenosiltransferasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228165'>Desmielinización concéntrica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98909'>Desminopatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35107'>Desmosterolosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69736'>Despigmentación aguda bilateral del iris</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91495'>Desprendimiento de retina congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1571'>Desprendimiento de retina encefalocele occipital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209867'>Desprendimiento de retina regmatógeno autosómico dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1179'>Desviación tónica paroxística benigna de la mirada hacia arriba de la infancia con ataxia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=366'>Dextrinosis límite</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1666'>Dextrocardia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99828'>DF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=332'>DFI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1827'>DFNA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=488437'>DFN asociada a SIX2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=383'>DFNX2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=31112'>DFSP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=282'>DFT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=49042'>DGI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166260'>DGI-2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=49042'>DGI no sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=49042'>DGI sin OI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=373'>DGSX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53739'>dHMN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139518'>dHMN1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139525'>dHMN2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139557'>dHMN3 ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139547'>dHMN3 y dHMN4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139536'>dHMN5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139589'>dHMN7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140465'>dHMN autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140468'>dHMN autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357043'>dHMN con signos de la motoneurona superior</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314485'>dHMN de inicio en el adulto joven</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139552'>dHMNJ</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404538'>dHMN ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75376'>DHRD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=49042'>DI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166260'>DI-2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=225'>Diabetes de herencia materna y sordera</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=552'>Diabetes del adulto de inicio juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=552'>Diabetes del adulto joven</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=552'>Diabetes de la edad madura que se presenta en el joven</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178029'>Diabetes insípida central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95626'>Diabetes insipida central adquirida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=30925'>Diabetes insípida central hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=223'>Diabetes insípida nefrogénica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178029'>Diabetes insípida neurogénica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95626'>Diabetes insipida neurogénica adquirida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=30925'>Diabetes insípida neurogénica hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79086'>Diabetes lipoatrófica adquirida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1667'>Diabetes mellitus de inicio temprano con displasia epifisaria múltiple</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=181371'>Diabetes mellitus insulinodependiente rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=224'>Diabetes mellitus neonatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99885'>Diabetes mellitus neonatal permanente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99886'>Diabetes mellitus neonatal transitoria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=181376'>Diabetes mellitus no insulinodependiente rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101952'>Diabetes mellitus rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183625'>Diabetes mellitus rara de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=181371'>Diabetes mellitus rara tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=181376'>Diabetes mellitus rara tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99885'>Diabetes monogénica de la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=225'>Diabetes y sordera heredadas por vía materna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97286'>Díada Carney</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97286'>Díada Carney-Stratakis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97286'>Díada de Carney</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97286'>Díada de Carney-Stratakis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97286'>Díada GIST-paraganglioma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251940'>DIA/DIG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=66637'>Diáfano-espondilodisostosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97282'>Diarrea acuosa-hipopotasemia-aclorhidria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83620'>Diarrea congénita con malabsorción por insuficiencia de células enteroendocrinas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53689'>Diarrea congénita de cloruros</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1670'>Diarrea crónica con atrofia villositaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329242'>Diarrea crónica congénita con enteropatía exudativa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329242'>Diarrea crónica congénita con enteropatía perdedora de proteínas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397606'>Diarrea crónica con HSAN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397606'>Diarrea crónica con neuropatía sensitiva autonómica hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397606'>Diarrea crónica con NSAH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314373'>Diarrea crónica infantil por hiperactividad de la guanilato-ciclasa 2C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=103907'>Diarrea crónica por deficiencia de glucoamilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=84064'>Diarrea fenotípica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=73014'>Diarrea intratable de la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94075'>Diarrea intratable de la infancia de carácter inmunitario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363300'>Diarrea intratable de la infancia de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=84064'>Diarrea sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=84064'>Diarrea sindrómica/síndrome trico-hepato-entérico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=103908'>Diarrea sódica congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2004'>Diastema laringotraqueoesofágica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1671'>Diastematomielia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98885'>Diátesis hemorrágica por deficiencia de glicoproteína VI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=220443'>Diátesis hemorrágica por deficiencia de síntesis de tromboxano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=73271'>Diátesis hemorrágica por un defecto del receptor de colágeno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370046'>Didimosis aplasticosebácea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83450'>Diente fantasma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166260'>Dientes de Capdepont</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83450'>Dientes fantasmas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=49042'>Dientes opalescentes sin OI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=49042'>Dientes opalescentes sin osteogénesis imperfecta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=227'>Difalia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=211047'>Dificultad específica de aprendizaje</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=128'>Difilobotriasis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1679'>Difteria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=38874'>Dihidropirimidinuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293807'>Dilatación biliar inducida por ketamina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99102'>Dilatación de la aurícula izquierda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99102'>Dilatación del apéndice auricular izquierdo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1676'>Dilatación idiopática de la arteria pulmonar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1677'>Dilatación idiopática de la aurícula derecha</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480501'>Dilatación quística congénita del tracto biliar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231111'>DILE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1756'>Dipigo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480701'>Diplejía facial con parestesias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480701'>Diplejía facial con parestesias variante del SGB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480701'>Diplejía facial con parestesias variante del síndrome de Guillain-Barré</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2048'>Diplejía facio-faringo-glosa con disociación de movimientos automáticos voluntarios</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2048'>Diplejía facio-faringo-gloso-masticatoria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1681'>Diprosopia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1681'>Diprosopus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=210115'>DIRA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166291'>Dirofilariasis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94064'>DIS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1764'>Disautonomía familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314381'>Disautonomía familiar con contracturas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=441'>Disautonomía pura</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=412'>Disbetalipoproteinemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100973'>Discapacidad intelectual asociada al sitio frágil FRAXE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352530'>Discapacidad intelectual autosómica recesiva por deficiencia de TRAPPC9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2139'>Discapacidad intelectual-epilepsia-nariz bulbosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100973'>Discapacidad intelectual FRAXE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94066'>Discapacidad intelectual grave-epilepsia-anomalías anales-hipoplasia de las falanges distales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3078'>Discapacidad intelectual grave ligada al cromosoma X, tipo Gustavson</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280763'>Discapacidad intelectual grave y paraparesia espástica progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280763'>Discapacidad intelectual grave y paraplejía espástica progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166108'>Discapacidad intelectual-hipotonía-dismorfia facial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=67045'>Discapacidad intelectual ligada al cromosoma X con deficiencia aislada de hormona de crecimiento</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=776'>Discapacidad intelectual ligada al cromosoma X con hábito marfanoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85278'>Discapacidad intelectual ligada al cromosoma X-dismorfia craneofacial-epilepsia-oftalmoplejía-atrofia cerebelosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=59'>Discapacidad intelectual ligada al cromosoma X-hipotonía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251383'>Discapacidad intelectual ligada al cromosoma X-microcefalia-malformación cortical-hábito delgado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364028'>Discapacidad intelectual ligada al cromosoma X por mutaciones en GRIA3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85279'>Discapacidad intelectual ligada al cromosoma X sindrómica por mutación en JARID1C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85295'>Discapacidad intelectual ligada al cromosoma X sindrómica tipo 10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85274'>Discapacidad intelectual ligada al cromosoma X sindrómica tipo 7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85273'>Discapacidad intelectual ligada al cromosoma X tipo Abidi</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85274'>Discapacidad intelectual ligada al cromosoma X tipo Ahmad</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85276'>Discapacidad intelectual ligada al cromosoma X tipo Armfield</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3056'>Discapacidad intelectual ligada al cromosoma X tipo Brooks</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85293'>Discapacidad intelectual ligada al cromosoma X tipo Cabezas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85277'>Discapacidad intelectual ligada al cromosoma X tipo Cantagrel</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163971'>Discapacidad intelectual ligada al cromosoma X tipo Cilliers</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93947'>Discapacidad intelectual ligada al cromosoma X tipo Golabi-Ito-Hall</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93952'>Discapacidad intelectual ligada al cromosoma X tipo Hedera</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85283'>Discapacidad intelectual ligada al cromosoma X tipo Miles-Carpenter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163937'>Discapacidad intelectual ligada al cromosoma X tipo Najm</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163956'>Discapacidad intelectual ligada al cromosoma X tipo Nascimento</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85322'>Discapacidad intelectual ligada al cromosoma X tipo Pai</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93945'>Discapacidad intelectual ligada al cromosoma X tipo Porteous</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85285'>Discapacidad intelectual ligada al cromosoma X tipo Schimke</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85323'>Discapacidad intelectual ligada al cromosoma X tipo Seemanova</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85286'>Discapacidad intelectual ligada al cromosoma X tipo Shashi</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85324'>Discapacidad intelectual ligada al cromosoma X tipo Shrimpton</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85287'>Discapacidad intelectual ligada al cromosoma X tipo Siderius</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3063'>Discapacidad intelectual ligada al cromosoma X tipo Snyder</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85325'>Discapacidad intelectual ligada al cromosoma X tipo Stevenson</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85288'>Discapacidad intelectual ligada al cromosoma X tipo Stocco Dos Santos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85326'>Discapacidad intelectual ligada al cromosoma X tipo Stoll</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85278'>Discapacidad intelectual ligada al cromosoma X tipo sudafricano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93950'>Discapacidad intelectual ligada al cromosoma X tipo Sutherland-Haan</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85328'>Discapacidad intelectual ligada al cromosoma X tipo Turner</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163976'>Discapacidad intelectual ligada al cromosoma X tipo Van Esch</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85290'>Discapacidad intelectual ligada al cromosoma X tipo Wilson</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178469'>Discapacidad intelectual no sindrómica autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88616'>Discapacidad intelectual no sindrómica autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=777'>Discapacidad intelectual no sindrómica ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75858'>Discapacidad intelectual-obesidad troncal-distrofia retiniana-micropene</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=87277'>Discapacidad intelectual rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183757'>Discapacidad intelectual rara de origen genético</a></li>
