
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140989'>PACNS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178382'>Pie valgo convexo congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199315'>Pie zambo familiar con o sin anomalías de las extremidades inferiores</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238578'>Pie zambo familiar por microduplicación 17q23.1q23.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293144'>Pie zambo familiar por una microdeleción 5q31</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238578'>Pie zambo hereditario por microduplicación 17q23.1-q23.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293144'>Pie zambo hereditario por una microdeleción 5q31</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293150'>Pie zambo hereditario por una mutación puntual de PITX1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293150'>Pie zambo por una mutación puntual de PITX1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398147'>PIFP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=488635'>PIGG-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3474'>PIGL-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83639'>PIGM-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79145'>Pigmentación reticular anómala en las flexuras</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79145'>Pigmentación reticular anómala en los pliegues de flexión</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280633'>PIGN-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369837'>PIGT-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169'>pili annulati</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=720'>Pili bifurcati</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79492'>Pili gemini</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79492'>Pili multigemini</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2889'>Pili torti</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=499182'>Pilomatricoma maligno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91414'>Pilomatrixoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=499182'>Pilomatrixoma maligno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251909'>Pineoblastoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251912'>Pineocitoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=48104'>Pioderma gangrenoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=538869'>Pioderma gangrenoso ampolloso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=538863'>Pioderma gangrenoso clásico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=538872'>Pioderma gangrenoso granulomatoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=538869'>Pioderma gangrenoso penfigoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=538866'>Pioderma gangrenoso pustuloso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=538863'>Pioderma gangrenoso ulcerativo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=538872'>Pioderma gangrenoso vegetativo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=764'>Piomiositis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=764'>Piomiositis tropical</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=63440'>Pirgocefalia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251623'>Pituicitoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2897'>Pityriasis rubra pilaris</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2869'>PJS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157850'>PKAN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216873'>PKAN, forma atípica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216866'>PKAN, forma clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98809'>PKD familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238455'>PKDYS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=716'>PKU</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79254'>PKU clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79253'>PKU leve</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2209'>PKU materna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=521426'>PLAAND</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35098'>Plagiocefalia aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300359'>PLAID</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86855'>Plasmacitoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100022'>Plasmacitoma extramedular de tejidos blandos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100021'>Plasmacitoma primario del hueso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86855'>Plasmacitoma solitario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=29073'>Plasmocitoma medular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=451602'>Plasmocitosis cutánea primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2899'>Platispondilia-amelogénesis imperfecta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137807'>PLCA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137810'>PLCNA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2900'>Pleonosteosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=521123'>Plexopatía inducida por radiación</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2505'>Pliegues circulares benignos múltiples de la piel de las extremidades</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2505'>Pliegues circulares de la piel congénitos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2505'>Pliegues circulares de la piel tipo Kunze</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=160148'>Pliegues polipoides prolapsados</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=160148'>Pliegues polipoides prolapsantes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2770'>PLOSL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2770'>PLO-SL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35689'>PLS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85166'>PLSD-T</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247604'>PLS juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=330015'>Plumbismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280219'>PMD clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280210'>PMD connatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280210'>PMD grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2856'>PMDS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280224'>PMD transitoria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98261'>PME</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352596'>PMED</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93568'>PM juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280270'>PMLD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280282'>PMLD1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79318'>PMM2-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=26790'>PMP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99885'>PNDM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=506052'>PNEN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97253'>PNET</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251870'>PNET del sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370348'>PNET periférico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64741'>Pneumoblastoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36388'>PNS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2907'>Poiquilodermia acroqueratósica hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2825'>Poiquilodermia-alopecia-retrognatia-fisura palatina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2908'>Poiquilodermia ampollosa congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2908'>Poiquilodermia bullosa congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221046'>Poiquilodermia con neutropenia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221046'>Poiquilodermia con neutropenia tipo Clericuzio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2908'>Poiquilodermia de Kindler</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221008'>Poiquilodermia de Rothmund-Thomson tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221016'>Poiquilodermia de Rothmund-Thomson tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221039'>Poiquilodermia esclerosante hereditaria tipo Weary</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=222628'>Poiquilodermia hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=279947'>POIS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313808'>POLD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=50920'>Poliadenomatosis mamaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=727'>Poliangeítis microscópica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=29207'>Poliarteritis entérica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=727'>Poliarteritis microscópica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=767'>Poliarteritis nodosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439729'>Poliarteritis nodosa cutánea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439755'>Poliarteritis nodosa de órgano único</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439737'>Poliarteritis nodosa primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439746'>Poliarteritis nodosa secundaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439762'>Poliarteritis nodosa sistémica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85435'>Poliartritis con factor reumatoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85435'>Poliartritis idiopática juvenil factor reumatoide positivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404580'>Poliartritis juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85408'>Poliartritis juvenil factor reumatoide negativo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247854'>Poliartritis juvenil factor reumatoide negativo con anticuerpos antinucleares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247861'>Poliartritis juvenil factor reumatoide negativo sin anticuerpos antinucleares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85408'>Poliartritis sin factor reumatoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247854'>Poliartritis sin factor reumatoide con anticuerpos antinucleares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247861'>Poliartritis sin factor reumatoide sin anticuerpos antinucleares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85414'>Poliartritis sistémica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98427'>Policitemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238557'>Policitemia asociada al síndrome de Von Hippel-Lindau</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90042'>Policitemia congénita por mutación del receptor de la eritropoyetina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238557'>Policitemia de Chuvash</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=250165'>Policitemia genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90041'>Policitemia por estrés</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90042'>Policitemia primaria familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=729'>Policitemia rubra vera</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98428'>Policitemia secundaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238547'>Policitemia secundaria adquirida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247511'>Policitemia secundaria autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247378'>Policitemia secundaria autosómica recesiva no asociada al gen VHL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247378'>Policitemia secundaria autosómica recesiva tipo no-Chuvash</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238536'>Policitemia secundaria congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=729'>Policitemia vera</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=728'>Policondritis recidivante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295004'>Polidactilia central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=498470'>Polidactilia compleja no sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=498494'>Polidactilia de imagen especular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93337'>Polidactilia del dedo índice</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93336'>Polidactilia del pulgar trifalángico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93339'>Polidactilia de pulgar bifalángico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295004'>Polidactilia en espejo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295004'>Polidactilia mesoaxial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2913'>Polidactilia no sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2919'>Polidactilia postaxial con hendidura mediana en el labio superior</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2920'>Polidactilia postaxial-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=498467'>Polidactilia postaxial no sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93334'>Polidactilia postaxial tipo A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93335'>Polidactilia postaxial tipo B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=498464'>Polidactilia preaxial no sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93339'>Polidactilia preaxial tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93336'>Polidactilia preaxial tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93337'>Polidactilia preaxial tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93338'>Polidactilia preaxial tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93458'>Polidactilia, sindactilia y/o hiperfalangismo no sindrómico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=726'>Polidistrofia esclerosante progresiva de Alpers</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180229'>Poliembrioma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101956'>Poliendocrinopatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=282196'>Poliendocrinopatía autoinmune</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3453'>Poliendocrinopatía autoinmune tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3143'>Poliendocrinopatía autoinmune tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=227982'>Poliendocrinopatía autoinmune tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=227990'>Poliendocrinopatía autoinmune tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183643'>Poliendocrinopatía genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180182'>Polimastia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93569'>Polimialgia reumática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35981'>Polimicrogiria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268940'>Polimicrogiria bilateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101070'>Polimicrogiria bilateral frontoparietal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98889'>Polimicrogiria bilateral perisilviana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=250972'>Polimicrogiria con hipoplasia del nervio óptico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=208444'>Polimicrogiria frontal bilateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=208447'>Polimicrogiria generalizada bilateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=208441'>Polimicrogiria parietooccipital parasagital bilateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300573'>Polimicrogiria por mutación en TUBB2B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268943'>Polimicrogiria unilateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268947'>Polimicrogiria unilateral focal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101071'>Polimicrogiria unilateral hemisférica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280640'>Polimicrogiria y paquigiria occipital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=732'>Polimiositis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93568'>Polimiositis juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85447'>Polineuropatía amiloide familiar tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85448'>Polineuropatía amiloide familiar tipo IV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85447'>Polineuropatía amiloide familiar tipo portugués-sueco-japonés</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85447'>Polineuropatía amiloide por transtiretina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=639'>Polineuropatía asociada a gammapatía monoclonal IgM con anti-MAG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209004'>Polineuropatía axonal asociada con gammopatía monoclonal IgG/IgA/IgM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447964'>Polineuropatía axonal dolorosa hereditaria de inicio en el adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447964'>Polineuropatía axonal hereditaria dolorosa de inicio en el adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=538096'>Polineuropatía axonal sensitivo-motora neonatal letal autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=208974'>Polineuropatía desmielinizante crónica adquirida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98916'>Polineuropatía desmielinizante idiopática aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=207038'>Polineuropatía desmielinizante inflamatoria aguda y subaguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2932'>Polineuropatía desmielinizante inflamatoria crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206594'>Polineuropatía desmielinizante inflamatoria subaguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98916'>Polineuropatía inflamatoria aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217396'>Polineuropatía progresiva con necrosis estriatal bilateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2912'>Poliomielitis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96321'>Poliploidía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=160148'>Pólipos inflamatorios mioglandulares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447877'>Poliposis adenomatosa asociada a la lectura de prueba de la polimerasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=733'>Poliposis adenomatosa coli</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=733'>Poliposis adenomatosa colorrectal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261584'>Poliposis adenomatosa colorrectal por monosomía 5q22.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=733'>Poliposis adenomatosa familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=220460'>Poliposis adenomatosa familiar atenuada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480536'>Poliposis adenomatosa familiar atenuada asociada a MSH3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=454840'>Poliposis adenomatosa familiar atenuada asociada a NTHL1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247806'>Poliposis adenomatosa familiar atenuada ligada a APC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401911'>Poliposis adenomatosa familiar atenuada ligada a AXIN2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247798'>Poliposis adenomatosa familiar atenuada ligada a MUTYH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261584'>Poliposis adenomatosa familiar por del(5)(q22.2)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261584'>Poliposis adenomatosa familiar por microdeleción 5q22.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261584'>Poliposis adenomatosa familiar por monosomía 5q22.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=220460'>Poliposis cólica familiar atenuada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480536'>Poliposis cólica familiar atenuada asociada a MSH3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247806'>Poliposis cólica familiar atenuada ligada a APC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401911'>Poliposis cólica familiar atenuada ligada a AXIN2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247798'>Poliposis cólica familiar atenuada ligada a MUTYH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261584'>Poliposis cólica familiar por monosomía 5q22.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=160148'>Poliposis con capuchón</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314022'>Poliposis familiar de glándulas fúndicas con cáncer gástrico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2930'>Poliposis gastrointestinal-cambios ectodérmicos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2930'>Poliposis gastrointestinal-pigmentación cutánea-alopecia-cambios en las uñas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2930'>Poliposis gastrointestinal-pigmentación de la piel-alopecia-cambios en las uñas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363314'>Poliposis intestinal familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363314'>Poliposis intestinal genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2869'>Poliposis intestinal hamartomatosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79076'>Poliposis juvenil de la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329971'>Poliposis juvenil generalizada/poliposis juvenil coli</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2930'>Poliposis-pigmentación de la piel-alopecia-cambios en las uñas de las manos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157798'>Poliposis serrada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=160148'>Pólipos mioglandulares inflamatorios</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=730'>Poliquistosis renal autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=208981'>Polirradiculoneuropatía asociada con gammopatía monoclonal IgG/IgA/IgM sin anticuerpos conocidos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=208978'>Polirradiculoneuropatía crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98916'>Polirradiculoneuropatía desmielinizante inflamatoria aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=207038'>Polirradiculoneuropatía desmielinizante inflamatoria aguda y subaguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2932'>Polirradiculoneuropatía desmielinizante inflamatoria crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206594'>Polirradiculoneuropatía desmielinizante inflamatoria subaguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141091'>Polirrinia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=342'>Poliserositis recurrente benigna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93338'>Polisindactilia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2935'>Polisindactilia cruzada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295195'>Polisindactilia tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295197'>Polisindactilia tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295199'>Polisindactilia tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295197'>Polisindactilia tipo Debeer</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295199'>Polisindactilia tipo Malik</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295195'>Polisindactilia tipo Vordingborg</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263723'>Polisomía del cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2456'>Politelia aislada</a></li>
