
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139441'>H-ABC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=34217'>Hiperqueratosis palmoplantar con miocardiopatía arritmogénica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307141'>Hiperqueratosis palmoplantar difusa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307148'>Hiperqueratosis palmoplantar difusa aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98349'>Hiperqueratosis palmoplantar difusa aislada autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98356'>Hiperqueratosis palmoplantar difusa aislada autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307837'>Hiperqueratosis palmoplantar focal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307846'>Hiperqueratosis palmoplantar focal aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2200'>Hiperqueratosis palmoplantar focal y gingival</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79357'>Hiperqueratosis palmoplantar hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86923'>Hiperqueratosis palmoplantar hereditaria tipo Gamborg-Nielsen</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=659'>Hiperqueratosis palmoplantar mutilante con placas queratósicas periorificiales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307773'>Hiperqueratosis palmoplantar mutilante difusa autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79141'>Hiperqueratosis palmoplantar numular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307995'>Hiperqueratosis palmoplantar papulosa marginal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2342'>Hiperqueratosis palmoplantar-periodontopatía-onicogriposis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307967'>Hiperqueratosis palmoplantar punctata</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2338'>Hiperqueratosis palmoplantar punctata aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79502'>Hiperqueratosis palmoplantar punctata tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=38'>Hiperqueratosis palmoplantar punctata tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308013'>Hiperqueratosis palmoplantar punctata tipo 3 sin elastoidosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140966'>Hiperqueratosis palmoplantar tipo Nagashima</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99932'>Hipersensibilidad a la leche de vaca</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33208'>Hipersomnia idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33208'>Hipersomnia primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1519'>Hipertelorismo tipo Teebi</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=182090'>Hipertensión arterial pulmonar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275828'>Hipertensión arterial pulmonar asociada a anemia hemolítica crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275803'>Hipertensión arterial pulmonar asociada a enfermedad cardíaca congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275798'>Hipertensión arterial pulmonar asociada a enfermedad del tejido conectivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275823'>Hipertensión arterial pulmonar asociada a esquistosomiasis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275813'>Hipertensión arterial pulmonar asociada a hipertensión portal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275791'>Hipertensión arterial pulmonar asociada a otra enfermedad</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275808'>Hipertensión arterial pulmonar asociada con infección por VIH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275844'>Hipertensión arterial pulmonar con mecanismos multifactoriales no aclarados</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275777'>Hipertensión arterial pulmonar familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275777'>Hipertensión arterial pulmonar hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275766'>Hipertensión arterial pulmonar idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=422'>Hipertensión arterial pulmonar idiopática y/o familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275786'>Hipertensión arterial pulmonar inducida por fármacos o toxinas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275766'>Hipertensión arterial pulmonar primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88660'>Hipertensión de inicio temprano con exacerbación durante el embarazo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=156629'>Hipertensión genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=757'>Hipertensión hiperpotasémica familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238624'>Hipertensión intracraneal benigna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238624'>Hipertensión intracraneal idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88660'>Hipertension por mutaciones con ganancia de función del receptor mineralocorticoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=494348'>Hipertensión portal no cirrótica familiar de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275813'>Hipertensión portopulmonar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93618'>Hipertensión por una causa rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275837'>Hipertensión pulmonar debida a una enfermedad pulmonar y/o hipoxia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71198'>Hipertensión pulmonar rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70591'>Hipertensión pulmonar tromboembólica crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=403'>Hipertensión sensible a glucocorticoides</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=403'>Hipertensión sensible a la dexametasona</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423'>Hipertermia de la anestesia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423'>Hipertermia maligna de la anestesia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466650'>Hipertermia maligna inducida por el ejercicio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99819'>Hipertiroidismo familiar gestacional</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424'>Hipertiroidismo familiar por mutaciones de receptor de TSH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=181399'>Hipertiroidismo raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=54260'>Hipertrabeculación del ventrículo izquierdo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3387'>Hipertricosis cervical anterior aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79495'>Hipertricosis congénita generalizada ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2026'>Hipertricosis congénita generalizada terminal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1023'>Hipertricosis congénita generalizada tipo Ambras</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79495'>Hipertricosis congénita generalizada tipo Macias-Flores</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2026'>Hipertricosis con o sin hiperplasia gingival</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2220'>Hipertricosis cubital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2221'>Hipertricosis lanuginosa adquirida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2222'>Hipertricosis lanuginosa congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300293'>Hipertrigliceridemia e hígado graso regresivos infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300293'>Hipertrigliceridemia y esteatosis hepática infantil transitoria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2224'>Hipertriptofanemia familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295051'>Hipertrofia de las extremidades inferiores</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295049'>Hipertrofia de las extremidades superiores</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2709'>Hipertrofia gingival-distrofia corneal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2128'>Hipertrofia hemicorporal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141145'>Hipertrofia hemifacial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180176'>Hipertrofia juvenil familiar de la mama</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275534'>Hipertrofia muscular asociada a la miostatina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79233'>Hiperuricemia asociada a HPRT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251523'>Hiperzincemia e hipercalprotectinemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=383'>Hipoacusia mixta neurosensorial y conductiva ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90625'>Hipoacusia neurosensorial aislada ligada al cromosoma X tipo DFN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217622'>Hipoacusia neurosensorial con miocardiopatía dilatada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168609'>Hipoacusia neurosensorial mitocondrial aislada susceptible a una exposición a aminoglucósidos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168609'>Hipoacusia neurosensorial mitocondrial no sindrómica susceptible a una exposición a aminoglucósidos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141152'>Hipoaglosia/aglosia aislada congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=427'>Hipoaldosteronismo familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=556037'>Hipoaldosteronismo familiar de inicio tardío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=556030'>Hipoaldosteronismo familiar de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=556037'>Hipoaldosteronismo hiperreninémico familiar de inicio tardío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=556030'>Hipoaldosteronismo hiperreninémico familiar de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=181419'>Hipoaldosteronismo raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=31153'>Hipoalfalipoproteinemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=425'>Hipoalfalipoproteinemia familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=31154'>Hipobetalipoproteinemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71'>Hipobetalipoproteinemia con deleción selectiva de Apo B-48</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=14'>Hipobetalipoproteinemia familiar homocigota</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=428'>Hipocalcemia AD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=428'>Hipocalcemia autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93297'>Hipocondrogénesis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=429'>Hipocondroplasia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217059'>Hipocratismo digital aislado congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=396'>Hipo crónico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1551'>Hipocupremia benigna familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=294988'>Hipodactilia del pulgar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=973'>Hipodactilia unilateral de los dedos 2-5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=248408'>Hipodisfibrinogenemia familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101041'>Hipofibrinogenemia familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95506'>Hipofisitis autoinmune</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95512'>Hipofisitis pituitaria anterior</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95506'>Hipofisitis primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=436'>Hipofosfatasia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247667'>Hipofosfatasia de inicio en la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247676'>Hipofosfatasia del adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247651'>Hipofosfatasia del lactante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247623'>Hipofosfatasia perinatal letal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247638'>Hipofosfatasia prenatal benigna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=89937'>Hipofosfatemia autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=244305'>Hipofosfatemia dominante con nefrolitiasis u osteoporosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=89936'>Hipofosfatemia ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=229717'>Hipogammaglobulinemia aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1572'>Hipogammaglobulinemia primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169139'>Hipogammaglobulinemia transitoria de la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=156212'>Hipoglosia/aglosia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443095'>Hipoglucemia hiperinsulinémica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276580'>Hipoglucemia hiperinsulinémica autosómica dominante por deficiencia de Kir6.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276575'>Hipoglucemia hiperinsulinémica autosómica dominante por deficiencia de SUR1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79644'>Hipoglucemia hiperinsulinémica autosómica recesiva por deficiencia de Kir6.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79643'>Hipoglucemia hiperinsulinémica autosómica recesiva por deficiencia de SUR1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276525'>Hipoglucemia hiperinsulinémica familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=165988'>Hipoglucemia hiperinsulinémica, forma difusa resistente al diazóxido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=165985'>Hipoglucemia hiperinsulinémica, forma difusa sensible al diazóxido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79298'>Hipoglucemia hiperinsulinémica, forma focal resistente al diazóxido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=165991'>Hipoglucemia hiperinsulinémica inducida por el ejercicio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=657'>Hipoglucemia hiperinsulinémica persistente de la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276608'>Hipoglucemia hiperinsulinémica persistente sin insulinoma de inicio en el adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71212'>Hipoglucemia hiperinsulinémica por deficiencia de 3-hidroxilacil-CoA dehidrogenasa de cadena corta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79299'>Hipoglucemia hiperinsulinémica por deficiencia de glucoquinasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324575'>Hipoglucemia hiperinsulinémica por deficiencia de HNF1A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263455'>Hipoglucemia hiperinsulinémica por deficiencia de HNF4A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263458'>Hipoglucemia hiperinsulinémica por deficiencia de INSR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276603'>Hipoglucemia hiperinsulinémica por deficiencia de Kir6.2 resistente al diazóxido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263458'>Hipoglucemia hiperinsulinémica por deficiencia de receptor de insulina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276598'>Hipoglucemia hiperinsulinémica por deficiencia de SUR1 resistente al diazóxido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276556'>Hipoglucemia hiperinsulinémica por deficiencia de UCP2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276585'>Hipoglucemia hiperinsulinémica resistente al diazóxido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293964'>Hipoglucemia hipoinsulinémica y hemihipertrofia corporal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=181390'>Hipogonadismo hipogonadotrópico asociado con otras endocrinopatías</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=174590'>Hipogonadismo hipogonadotrópico congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238666'>Hipogonadismo hipogonadotrópico congénito aislado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=478'>Hipogonadismo hipogonadotrópico congénito con anosmia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=432'>Hipogonadismo hipogonadotropo normosómico congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=432'>Hipogonadismo hipogonadotropo normosómico idiopático</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=358'>Hipokalemia-hipomagnesemia tubular renal primaria con hipocalciuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=181431'>Hipolipidemia rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=34528'>Hipomagnesemia aislada autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199326'>Hipomagnesemia aislada autosómica dominante, tipo Glaudemans</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=30924'>Hipomagnesemia causada por malabsorción selectiva de magnesio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=31043'>Hipomagnesemia familiar primaria con hipercalciuria y nefrocalcinosis sin afectación ocular grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=30924'>Hipomagnesemia intestinal con hipocalcemia secundaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=30924'>Hipomagnesemia intestinal tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=34528'>Hipomagnesemia primaria autosómica dominante con hipocalciuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=30924'>Hipomagnesemia primaria con hipocalcemia secundaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=34526'>Hipomagnesemia primaria familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306516'>Hipomagnesemia primaria familiar con hipercalciuria y nefrocalcinosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2196'>Hipomagnesemia primaria familiar con hipercalciuria y nefrocalcinosis con afectación ocular grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306519'>Hipomagnesemia primaria familiar con hipocalciuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306522'>Hipomagnesemia primaria familiar con normocalciuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=34527'>Hipomagnesemia primaria familiar con normocalciuria y normocalcemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=34528'>Hipomagnesemia renal tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=31043'>Hipomagnesemia renal tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363412'>Hipomielinización con afectación del tronco cerebral y de la médula espinal y espasticidad de los miembros inferiores</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139441'>Hipomielinización con atrofia de los ganglios basales y del cerebelo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2238'>Hipoparatiroidismo aislado familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2239'>Hipoparatiroidismo aislado familiar por agenesia de la glándula paratiroidea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=189466'>Hipoparatiroidismo aislado familiar por deficiencia de secreción de PTH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36913'>Hipoparatiroidismo autoinmune</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=208593'>Hipoparatiroidismo genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=181405'>Hipoparatiroidismo raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140286'>Hipoparatiroidismo secundario por una secreción deficiente de paratohormona</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79376'>Hipopigmentación</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183469'>Hipopigmentación genética de la piel</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324561'>Hipopigmentación guttata y queratodermia palmoplantar punctata</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324561'>Hipopigmentación y queratosis punctata de palmas y plantas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=162516'>Hipoplasia aislada de apertura nasal piriforme</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199630'>Hipoplasia aislada del vermis cerebeloso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269218'>Hipoplasia aislada unilateral de los hemisferios cerebelosos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137902'>Hipoplasia/aplasia aislada del nervio óptico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180193'>Hipoplasia/aplasia mamaria sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99083'>Hipoplasia arterial pulmonar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=294973'>Hipoplasia congénita de húmero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1122'>Hipoplasia cubital-deformidad de los pies en garra de langosta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=175'>Hipoplasia de cartílago-cabello</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=175'>Hipoplasia de cartílago-pelo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=755'>Hipoplasia de células de Leydig</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325448'>Hipoplasia de células de Leydig por deficiencia de la subunidad beta de la hormona luteinizante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325448'>Hipoplasia de células de Leydig por deficiencia de LHB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96265'>Hipoplasia de células de Leydig por inactivación completa del receptor de la hormona luteinizante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96265'>Hipoplasia de células de Leydig por inactivación completa del receptor de LH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96266'>Hipoplasia de células de Leydig por inactivación parcial del receptor de la hormona luteinizante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96266'>Hipoplasia de células de Leydig por inactivación parcial del receptor de LH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96265'>Hipoplasia de células de Leydig por resistencia completa a la hormona luteinizante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96265'>Hipoplasia de células de Leydig por resistencia completa a LH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96266'>Hipoplasia de células de Leydig por resistencia parcial a la hormona luteinizante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96266'>Hipoplasia de células de Leydig por resistencia parcial a LH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99058'>Hipoplasia del anillo de la válvula mitral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1454'>Hipoplasia del vermis cerebeloso-oligofrenia-ataxia congénita-coloboma-fibrosis hepática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2092'>Hipoplasia dérmica focal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=519398'>Hipoplasia foveal aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33355'>Hipoplasia hematopoyética generalizada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269221'>Hipoplasia hemisférica cerebelosa bilateral aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93457'>Hipoplasia no sindrómica de las extremidades</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166063'>Hipoplasia olivopontocerebelosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166068'>Hipoplasia olivopontocerebelosa de inicio fetal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98523'>Hipoplasia pontocerebelosa no sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324569'>Hipoplasia pontocerebelosa por mutación CHMP1A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411493'>Hipoplasia pontocerebelosa por mutación en CLP1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2254'>Hipoplasia pontocerebelosa tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411493'>Hipoplasia pontocerebelosa tipo 10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2524'>Hipoplasia pontocerebelosa tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97249'>Hipoplasia pontocerebelosa tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166063'>Hipoplasia pontocerebelosa tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166068'>Hipoplasia pontocerebelosa tipo 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166073'>Hipoplasia pontocerebelosa tipo 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284339'>Hipoplasia pontocerebelosa tipo 7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324569'>Hipoplasia pontocerebelosa tipo 8</a></li>
